Ratio name & counter	Displays active ratio name, current position (e.g., "1 of 5")
Navigation buttons	"← Previous" and "Next →" buttons; skip disabled ratios; disable when no valid ratio in that direction
Zoom controls	Zoom in (−) and zoom out (+) buttons; default zoom level: 100%
Zoom value display	Shows current zoom as percentage (e.g., "150%")
Color picker	Enables when ratio is active; shows current background color or checkerboard (transparent)
Eyedropper tool	Available when ratio is active; allows clicking image to sample color
Shadow toggle	Checkbox to enable/disable drop shadow effect (only when ratio active)

=== CREDITS & PRICING ===

Subscription Plans
Plan	Monthly	Yearly	Monthly Credits	Yearly Credits	Per-Image Cost (Monthly)	Per-Image Cost (Yearly)
Starter	$29.99	$251.99	30	360	$1.00	$0.70
Professional	$89.99	$720.00	100	1,200	$0.90	$0.60
Enterprise	$399.99	$2,999.99	500	6,000	$0.80	$0.50

Credit System
Unit	1 credit = 1 image (all selected output sizes included, no per-size charge)
Carryover	Unused credits carry over when upgrading mid-cycle
Renewal	Credits reset to plan allocation on renewal date
Cancellation	Cancelled subscriptions retain remaining credits for use until depleted
Grace period	Active subscription = can upload; cancelled with credits = can upload; cancelled without credits = cannot upload

=== INFRASTRUCTURE ===

Deployment Platform
Provider	Railway
Tier	Pro (Railway Flex)
vCPU per replica	Up to 8 vCPU
RAM per replica	Up to 8 GB
Max replicas	Up to 6
Monthly allowance	$5 usage credit included

Node.js Runtime
Heap allocation	6 GB (NODE_OPTIONS: --max-old-space-size=6144)
GC behavior	--expose-gc enabled (manual garbage collection available)
Runtime	Node.js (engine specified in package.json)

Image Processing
Library	Sharp (libvips wrapper)
Concurrency limit	1 thread (single-threaded to conserve memory)
GC strategy	Aggressive GC on large files

Storage
Primary bucket	Supabase Storage (printprep-images)
Upload path	user_id/image_id/{original_filename}
Metadata storage	Supabase PostgreSQL (images table)
ZIP archives	Stored in same bucket; compression: zlib level 5

Database
Provider	Supabase PostgreSQL
Tables	users, subscriptions, images, batches, outputs
Auth	Supabase Auth (OAuth + email/password)

=== ERROR HANDLING & VALIDATION ===

Upload Error Scenarios
Error	HTTP Status	Message	Recovery
File not provided	400	No file provided	User must select file
Invalid extension	400	Invalid file type. Allowed: {list}	Convert file to supported format
File size exceeded	400	File exceeds 300MB limit	Compress or resize image
Pixel limit exceeded	400	Image is too large (WxH = XMP). Maximum ~10,000×10,000px (100MP). Please resize…	Resize image using external tool
FormData parse timeout	413	File too large to upload. Please try a smaller file or compress it first.	Compress image, try again
No subscription	403	No active subscription or credits remaining	Purchase subscription or add credits
File read error	500	Internal server error (logged)	Retry upload; contact support if persists

=== FEATURE FLAGS & SETTINGS ===

Client-Side (Next.js)
Dynamic rendering	App uses React hooks for client-side state (ratios, sizes, background, shadow, zoom)
Orientation detection	Auto-detects portrait/landscape from image aspect ratio
Pre-selection	Largest size in each ratio auto-selected by default

Server-Side (API)
Metadata extraction	Sharp.metadata() extracts width, height, space (color profile)
EXIF preservation	EXIF data not explicitly preserved in outputs (standard for web)
Color profile conversion	sRGB assumed for outputs (no ICC profile embedded)

Database Triggers & Constraints
Image validation	width, height, aspect_ratio calculated on insert
Subscription auto-renewal	Stripe webhook updates subscription status
Output batch tracking	batch_id groups all outputs from one generation
Timestamp tracking	created_at (server time), updated_at (on modification)
